GowinSynthesis start
Running parser ...
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\sirv_pmu_core.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\sirv_qspi_arbiter.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\sirv_qspi_fifo.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\sirv_qspi_media.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\sirv_qspi_physical.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\sirv_queue.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\sirv_queue_1.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\sirv_repeater_6.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\sirv_ResetCatchAndSync.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\sirv_ResetCatchAndSync_2.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\sirv_rtc.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\sirv_spi_flashmap.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\sirv_tl_repeater_5.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\sirv_tlfragmenter_qspi_1.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\sirv_tlwidthwidget_qspi.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\sirv_wdog.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_adv_timer\adv_timer_apb_if.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_adv_timer\apb_adv_timer.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_adv_timer\comparator.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_adv_timer\input_stage.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_adv_timer\prescaler.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_adv_timer\timer_cntrl.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_adv_timer\timer_module.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_adv_timer\up_down_counter.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_gpio\apb_gpio.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_i2c\apb_i2c.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_i2c\i2c_master_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_i2c\apb_i2c.v":13)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_i2c\apb_i2c.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_i2c\apb_i2c.v":13)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_i2c\i2c_master_bit_ctrl.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_i2c\i2c_master_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_i2c\i2c_master_bit_ctrl.v":137)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_i2c\i2c_master_bit_ctrl.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_i2c\i2c_master_bit_ctrl.v":137)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_i2c\i2c_master_byte_ctrl.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_i2c\i2c_master_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_i2c\i2c_master_byte_ctrl.v":69)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_i2c\i2c_master_byte_ctrl.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_i2c\i2c_master_byte_ctrl.v":69)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_i2c\i2c_master_defines.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_spi_master\apb_spi_master.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_spi_master\spi_master_apb_if.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_spi_master\spi_master_clkgen.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_spi_master\spi_master_controller.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_spi_master\spi_master_fifo.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_spi_master\spi_master_rx.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_spi_master\spi_master_tx.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_uart\apb_uart.v'
WARN  (EX3801) : Parameter 'RBR' becomes localparam in 'apb_uart_sv' with formal parameter declaration list("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_uart\apb_uart.v":35)
WARN  (EX3801) : Parameter 'THR' becomes localparam in 'apb_uart_sv' with formal parameter declaration list("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_uart\apb_uart.v":35)
WARN  (EX3801) : Parameter 'DLL' becomes localparam in 'apb_uart_sv' with formal parameter declaration list("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_uart\apb_uart.v":35)
WARN  (EX3801) : Parameter 'IER' becomes localparam in 'apb_uart_sv' with formal parameter declaration list("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_uart\apb_uart.v":35)
WARN  (EX3801) : Parameter 'DLM' becomes localparam in 'apb_uart_sv' with formal parameter declaration list("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_uart\apb_uart.v":35)
WARN  (EX3801) : Parameter 'IIR' becomes localparam in 'apb_uart_sv' with formal parameter declaration list("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_uart\apb_uart.v":35)
WARN  (EX3801) : Parameter 'FCR' becomes localparam in 'apb_uart_sv' with formal parameter declaration list("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_uart\apb_uart.v":36)
WARN  (EX3801) : Parameter 'LCR' becomes localparam in 'apb_uart_sv' with formal parameter declaration list("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_uart\apb_uart.v":36)
WARN  (EX3801) : Parameter 'MCR' becomes localparam in 'apb_uart_sv' with formal parameter declaration list("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_uart\apb_uart.v":36)
WARN  (EX3801) : Parameter 'LSR' becomes localparam in 'apb_uart_sv' with formal parameter declaration list("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_uart\apb_uart.v":36)
WARN  (EX3801) : Parameter 'MSR' becomes localparam in 'apb_uart_sv' with formal parameter declaration list("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_uart\apb_uart.v":36)
WARN  (EX3801) : Parameter 'SCR' becomes localparam in 'apb_uart_sv' with formal parameter declaration list("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_uart\apb_uart.v":36)
WARN  (EX3801) : Parameter 'TX_FIFO_DEPTH' becomes localparam in 'apb_uart_sv' with formal parameter declaration list("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_uart\apb_uart.v":38)
WARN  (EX3801) : Parameter 'RX_FIFO_DEPTH' becomes localparam in 'apb_uart_sv' with formal parameter declaration list("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_uart\apb_uart.v":39)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_uart\io_generic_fifo.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_uart\uart_interrupt.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_uart\uart_rx.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\apb_uart\uart_tx.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_clint.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_clint.v":28)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_clint.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_clint.v":28)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_gfcm.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_gfcm.v":28)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_gfcm.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_gfcm.v":28)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_hclkgen.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_hclkgen.v":28)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_hclkgen.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_hclkgen.v":28)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_hclkgen_rstsync.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_hclkgen_rstsync.v":27)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_hclkgen_rstsync.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_hclkgen_rstsync.v":27)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_main.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_main.v":29)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_main.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_main.v":29)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_mems.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_mems.v":29)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_mems.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_mems.v":29)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_nice_core.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_nice_core.v":25)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_nice_core.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_nice_core.v":25)
WARN  (EX3628) : Redeclaration of ANSI port 'result_data' is not allowed("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_nice_core.v":335)
WARN  (EX3628) : Redeclaration of ANSI port 'result_data_valid' is not allowed("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_nice_core.v":336)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_perips.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_perips.v":28)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_perips.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_perips.v":28)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_plic.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_plic.v":29)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_plic.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_plic.v":29)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_pll.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_pll.v":28)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_pll.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_pll.v":28)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_pllclkdiv.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_pllclkdiv.v":28)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_pllclkdiv.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_pllclkdiv.v":28)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_top.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_top.v":29)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_top.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_top.v":29)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\soc\e203_soc_top.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\riscv_asl_soc.v'
WARN  (EX3628) : Redeclaration of ANSI port 'io_pads_jtag_TCK_i_ival' is not allowed("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\riscv_asl_soc.v":54)
WARN  (EX3628) : Redeclaration of ANSI port 'io_pads_jtag_TMS_i_ival' is not allowed("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\riscv_asl_soc.v":55)
WARN  (EX3628) : Redeclaration of ANSI port 'io_pads_jtag_TDI_i_ival' is not allowed("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\riscv_asl_soc.v":56)
WARN  (EX3628) : Redeclaration of ANSI port 'o_io_pads_jtag_TDO_o_oval' is not allowed("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\riscv_asl_soc.v":57)
Undeclared symbol 'dut_io_pads_bootrom_n_i_ival', assumed default net type 'wire'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\riscv_asl_soc.v":71)
Undeclared symbol 'dut_io_pads_dbgmode0_n_i_ival', assumed default net type 'wire'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\riscv_asl_soc.v":74)
Undeclared symbol 'dut_io_pads_dbgmode1_n_i_ival', assumed default net type 'wire'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\riscv_asl_soc.v":75)
Undeclared symbol 'dut_io_pads_dbgmode2_n_i_ival', assumed default net type 'wire'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\riscv_asl_soc.v":76)
Undeclared symbol 'dut_io_pads_aon_pmu_padrst_o_oval', assumed default net type 'wire'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\riscv_asl_soc.v":148)
Undeclared symbol 'dut_io_pads_aon_pmu_vddpaden_o_oval', assumed default net type 'wire'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\riscv_asl_soc.v":149)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\gowin_pll\gowin_pll.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\clkdivider.v'
Compiling module 'riscv_asl_soc'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\riscv_asl_soc.v":21)
Compiling module 'Gowin_PLL'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\gowin_pll\gowin_pll.v":10)
Compiling module 'clkdivider'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\clkdivider.v":2)
Compiling module 'e203_soc_top'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\soc\e203_soc_top.v":19)
Compiling module 'e203_subsys_top'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_top.v":31)
Compiling module 'e203_subsys_main'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_main.v":32)
Compiling module 'sirv_ResetCatchAndSync_2'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\sirv_ResetCatchAndSync_2.v":19)
Compiling module 'sirv_AsyncResetRegVec_129'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\sirv_AsyncResetRegVec_129.v":19)
Compiling module 'sirv_AsyncResetReg'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\perips\sirv_AsyncResetReg.v":19)
Compiling module 'e203_subsys_hclkgen'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_hclkgen.v":31)
Compiling module 'e203_subsys_pll'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_pll.v":31)
Compiling module 'e203_subsys_hclkgen_rstsync'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_hclkgen_rstsync.v":29)
Compiling module 'e203_subsys_pllclkdiv'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_pllclkdiv.v":31)
Compiling module 'sirv_gnrl_dfflr(DW=6)'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\general\sirv_gnrl_dffs.v":87)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\general\sirv_gnrl_dffs.v":106)
Compiling module 'sirv_gnrl_dfflr(DW=1)'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\general\sirv_gnrl_dffs.v":87)
Compiling module 'e203_clkgate'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_clkgate.v":28)
Compiling module 'e203_subsys_gfcm'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_gfcm.v":31)
Compiling module 'e203_cpu_top'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_cpu_top.v":30)
Compiling module 'e203_cpu'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_cpu.v":30)
Compiling module 'e203_reset_ctrl'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_reset_ctrl.v":29)
Compiling module 'e203_clk_ctrl'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_clk_ctrl.v":30)
Compiling module 'sirv_gnrl_dffr(DW=1)'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\general\sirv_gnrl_dffs.v":209)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\general\sirv_gnrl_dffs.v":227)
Compiling module 'e203_irq_sync'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_irq_sync.v":29)
Compiling module 'sirv_gnrl_sync(DW=1)'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\general\sirv_gnrl_bufs.v":99)
Compiling module 'e203_subsys_nice_core'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_nice_core.v":28)
Extracting RAM for identifier 'fm_data'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\e203_subsys_nice_core.v":413)
